cidade;estado;sigla;populacao alocada;Equipamentos Existentes;Equipamentos Adicionais;latitude;longitude
Cruzeiro do Sul;Acre;AC;123984;0;1;-7,6280405;-72,6761608
Rio Branco;Acre;AC;505863;0;2;-9,9753837;-67,824918
Arapiraca;Alagoas;AL;765763;0;1;-9,755588;-36,6639577
Delmiro Gouveia;Alagoas;AL;414123;0;1;-9,3859509;-37,998877
Palmeira dos Índios;Alagoas;AL;333577;0;1;-9,4119133;-36,5661908
Penedo;Alagoas;AL;359025;0;1;-10,2878675;-36,5822391
Rio Largo;Alagoas;AL;1619702;0;1;-9,5106567;-35,8122531
Manacapuru;Amazonas;AM;2328436;2 (Manaus);3;-3,2897192;-60,6319066
Tabatinga;Amazonas;AM;128749;0;1;-4,2316306;-69,936928
Laranjal do Jari;Amapá;AP;50410;0;1;1,0943041;-53,2180495
Macapá;Amapá;AP;554710;0;2;0,0355735;-51,070535
Santana;Amapá;AP;121364;0;1;0,0728284;-51,4421328
Alagoinhas;Bahia;BA;451734;0;1;-12,1339689;-38,4211223
